,product_id,product_name,product_type,product_colors,product_price,cotton,spandex,elastomultiester,polyester,lyocell,rayon,scrapy_datetime
0,1024256001,slim_jeans,men_jeans_slim,black,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
1,1024256001,slim_jeans,men_jeans_slim,light_denim_blue,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
2,1024256001,slim_jeans,men_jeans_slim,denim_blue,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
3,1024256001,slim_jeans,men_jeans_slim,dark_blue,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
4,1024256001,slim_jeans,men_jeans_slim,dark_denim_blue,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
5,1024256001,slim_jeans,men_jeans_slim,dark_gray,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
6,1024256001,slim_jeans,men_jeans_slim,white,19.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
7,985159001,skinny_jeans,men_jeans_skinny,black,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
8,985159001,skinny_jeans,men_jeans_skinny,denim_blue,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
9,985159001,skinny_jeans,men_jeans_skinny,dark_gray,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
10,985159001,skinny_jeans,men_jeans_skinny,light_denim_blue,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
11,985159001,skinny_jeans,men_jeans_skinny,dark_blue,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
12,985159001,skinny_jeans,men_jeans_skinny,dark_denim_blue,24.99,0.99,0.01,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
13,690449067,skinny_jeans,men_jeans_ripped,light_denim_blue/trashed,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
14,690449067,skinny_jeans,men_jeans_ripped,denim_blue,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
15,690449067,skinny_jeans,men_jeans_ripped,black/washed,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
16,690449067,skinny_jeans,men_jeans_ripped,light_denim_blue,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
17,690449067,skinny_jeans,men_jeans_ripped,black_washed_out,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
18,690449067,skinny_jeans,men_jeans_ripped,white,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
19,690449067,skinny_jeans,men_jeans_ripped,dark_denim_blue/trashed,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
20,690449067,skinny_jeans,men_jeans_ripped,black/trashed,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
21,690449067,skinny_jeans,men_jeans_ripped,dark_blue/trashed,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
22,690449067,skinny_jeans,men_jeans_ripped,dark_blue/washed_out,39.99,0.98,0.02,0.0,0.0,0.0,0.0,2022-12-15 20:56:55
